

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 20 21:48:13 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  5345     00BF  3AFF               	xorlw	255
  5346     00C0  00F3               	movwf	??_ReadData+1
  5347     00C1  0873               	movf	??_ReadData+1,w
  5348     00C2  05F4               	andwf	ReadData@i,f
  5349     00C3  28D5               	goto	i1l1215
  5350     00C4                     i1l1213:
  5351     00C4  3001               	movlw	1
  5352     00C5  00F2               	movwf	??_ReadData
  5353     00C6  0875               	movf	ReadData@j,w
  5354     00C7  3C07               	sublw	7
  5355     00C8  0A89               	incf	9,f
  5356     00C9  28CB               	goto	u36_24
  5357     00CA                     u36_25:
  5358     00CA  35F2               	lslf	??_ReadData,f
  5359     00CB                     u36_24:
  5360     00CB  0B89               	decfsz	9,f
  5361     00CC  28CA               	goto	u36_25
  5362     00CD  0872               	movf	??_ReadData,w
  5363     00CE  00F3               	movwf	??_ReadData+1
  5364     00CF  0873               	movf	??_ReadData+1,w
  5365     00D0  04F4               	iorwf	ReadData@i,f
  5366     00D1                     i1l311:	
  5367                           ;main.c: 72:         while(PORTCbits.RC2);}
  5368                           
  5369     00D1  190E               	btfsc	14,2	;volatile
  5370     00D2  28D4               	goto	u37_21
  5371     00D3  28D5               	goto	u37_20
  5372     00D4                     u37_21:
  5373     00D4  28D1               	goto	i1l311
  5374     00D5                     u37_20:
  5375     00D5                     i1l1215:
  5376                           
  5377                           ;main.c: 73:     }
  5378     00D5  3001               	movlw	1
  5379     00D6  00F2               	movwf	??_ReadData
  5380     00D7  0872               	movf	??_ReadData,w
  5381     00D8  07F5               	addwf	ReadData@j,f
  5382     00D9                     i1l1217:
  5383     00D9  3008               	movlw	8
  5384     00DA  0275               	subwf	ReadData@j,w
  5385     00DB  1C03               	skipc
  5386     00DC  28DE               	goto	u38_21
  5387     00DD  28DF               	goto	u38_20
  5388     00DE                     u38_21:
  5389     00DE  28A4               	goto	i1l306
  5390     00DF                     u38_20:
  5391     00DF                     i1l1219:
  5392                           
  5393                           ;main.c: 74:     return i;
  5394     00DF  0874               	movf	ReadData@i,w
  5395     00E0                     i1l314:
  5396     00E0  0008               	return
  5397     00E1                     __end_of_ReadData:
  5398                           
  5399                           	psect	text22
  5400     0135                     __ptext22:	
  5401 ;; *************** function _DELAY_microseconds *****************
  5402 ;; Defined at:
  5403 ;;		line 43 in file "mcc_generated_files/timer/src/delay.c"
  5404 ;; Parameters:    Size  Location     Type
  5405 ;;  microseconds    2    0[COMMON] unsigned short 
  5406 ;; Auto vars:     Size  Location     Type
  5407 ;;		None
  5408 ;; Return value:  Size  Location     Type
  5409 ;;                  1    wreg      void 
  5410 ;; Registers used:
  5411 ;;		wreg, status,2, status,0
  5412 ;; Tracked objects:
  5413 ;;		On entry : 0/0
  5414 ;;		On exit  : 0/0
  5415 ;;		Unchanged: 0/0
  5416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5417 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5420 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5421 ;;Total ram usage:        2 bytes
  5422 ;; Hardware stack levels used: 1
  5423 ;; This function calls:
  5424 ;;		Nothing
  5425 ;; This function is called by:
  5426 ;;		_sensor_trigger
  5427 ;;		_is_trigger_detected
  5428 ;;		_ReadData
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432     0135                     _DELAY_microseconds:	
  5433                           ;psect for function _DELAY_microseconds
  5434                           
  5435     0135                     i1l1175:	
  5436                           ;incstack = 0
  5437                           ; Regs used in _DELAY_microseconds: [wreg+status,2+status,0]
  5438                           
  5439                           
  5440                           ;mcc_generated_files/timer/src/delay.c: 44:     while( microseconds >= 32)
  5441     0135  293E               	goto	i1l161
  5442     0136                     i1l1177:
  5443                           
  5444                           ;mcc_generated_files/timer/src/delay.c: 45:     {;mcc_generated_files/timer/src/delay.c:
      +                           46:         _delay((unsigned long)((32)*(32000000/4000000.0)));
  5445     0136  3055               	movlw	85
  5446     0137                     u56_27:
  5447     0137  0B89               	decfsz	9,f
  5448     0138  2937               	goto	u56_27
  5449     0139  0000               	nop
  5450                           
  5451                           ;mcc_generated_files/timer/src/delay.c: 47:         microseconds -= 32;
  5452     013A  3020               	movlw	32
  5453     013B  02F0               	subwf	DELAY_microseconds@microseconds,f
  5454     013C  3000               	movlw	0
  5455     013D  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
  5456     013E                     i1l161:	
  5457                           ;mcc_generated_files/timer/src/delay.c: 48:     }
  5458                           
  5459                           
  5460                           ;mcc_generated_files/timer/src/delay.c: 44:     while( microseconds >= 32)
  5461     013E  3000               	movlw	0
  5462     013F  0271               	subwf	DELAY_microseconds@microseconds+1,w
  5463     0140  3020               	movlw	32
  5464     0141  1903               	skipnz
  5465     0142  0270               	subwf	DELAY_microseconds@microseconds,w
  5466     0143  1803               	skipnc
  5467     0144  2946               	goto	u29_21
  5468     0145  2947               	goto	u29_20
  5469     0146                     u29_21:
  5470     0146  2936               	goto	i1l1177
  5471     0147                     u29_20:
  5472     0147  294C               	goto	i1l1179
  5473     0148                     i1l165:
  5474                           
  5475                           ;mcc_generated_files/timer/src/delay.c: 51:     {;mcc_generated_files/timer/src/delay.c:
      +                           52:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  5476     0148  3200               	nop2	;2 cycle nop
  5477     0149  3200               	nop2	;2 cycle nop
  5478     014A  3200               	nop2	;2 cycle nop
  5479     014B  3200               	nop2	;2 cycle nop
  5480     014C                     i1l1179:
  5481                           
  5482                           ;mcc_generated_files/timer/src/delay.c: 50:     while(microseconds--)
  5483     014C  3001               	movlw	1
  5484     014D  02F0               	subwf	DELAY_microseconds@microseconds,f
  5485     014E  3000               	movlw	0
  5486     014F  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
  5487     0150  0A70               	incf	DELAY_microseconds@microseconds,w
  5488     0151  1D03               	skipz
  5489     0152  2957               	goto	u30_21
  5490     0153  0A71               	incf	DELAY_microseconds@microseconds+1,w
  5491     0154  1D03               	btfss	3,2
  5492     0155  2957               	goto	u30_21
  5493     0156  2958               	goto	u30_20
  5494     0157                     u30_21:
  5495     0157  2948               	goto	i1l165
  5496     0158                     u30_20:
  5497     0158                     i1l167:
  5498     0158  0008               	return
  5499     0159                     __end_of_DELAY_microseconds:
  5500                           
  5501                           	psect	text23
  5502     0270                     __ptext23:	
  5503 ;; *************** function _Timer2_Start *****************
  5504 ;; Defined at:
  5505 ;;		line 94 in file "mcc_generated_files/timer/src/tmr2.c"
  5506 ;; Parameters:    Size  Location     Type
  5507 ;;		None
  5508 ;; Auto vars:     Size  Location     Type
  5509 ;;		None
  5510 ;; Return value:  Size  Location     Type
  5511 ;;                  1    wreg      void 
  5512 ;; Registers used:
  5513 ;;		None
  5514 ;; Tracked objects:
  5515 ;;		On entry : 0/0
  5516 ;;		On exit  : 0/0
  5517 ;;		Unchanged: 0/0
  5518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5523 ;;Total ram usage:        0 bytes
  5524 ;; Hardware stack levels used: 1
  5525 ;; This function calls:
  5526 ;;		Nothing
  5527 ;; This function is called by:
  5528 ;;		_get_ref_rh_and_start_timer
  5529 ;; This function uses a non-reentrant model
  5530 ;;
  5531                           
  5532     0270                     _Timer2_Start:	
  5533                           ;psect for function _Timer2_Start
  5534                           
  5535     0270                     i1l1223:	
  5536                           ;incstack = 0
  5537                           ; Regs used in _Timer2_Start: []
  5538                           
  5539                           
  5540                           ;mcc_generated_files/timer/src/tmr2.c: 97:     T2CONbits.TMR2ON = 1;
  5541     0270  0147               	movlb	7	; select bank7
  5542     0271  178E               	bsf	14,7	;volatile
  5543     0272                     i1l221:
  5544     0272  0008               	return
  5545     0273                     __end_of_Timer2_Start:
  5546                           
  5547                           	psect	text24
  5548     026A                     __ptext24:	
  5549 ;; *************** function _INT_ISR *****************
  5550 ;; Defined at:
  5551 ;;		line 87 in file "mcc_generated_files/system/src/interrupt.c"
  5552 ;; Parameters:    Size  Location     Type
  5553 ;;		None
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;		None
  5556 ;; Return value:  Size  Location     Type
  5557 ;;                  1    wreg      void 
  5558 ;; Registers used:
  5559 ;;		wreg, status,2, status,0, pclath, cstack
  5560 ;; Tracked objects:
  5561 ;;		On entry : 0/0
  5562 ;;		On exit  : 0/0
  5563 ;;		Unchanged: 0/0
  5564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5569 ;;Total ram usage:        0 bytes
  5570 ;; Hardware stack levels used: 1
  5571 ;; Hardware stack levels required when called: 2
  5572 ;; This function calls:
  5573 ;;		_INT_CallBack
  5574 ;; This function is called by:
  5575 ;;		_INTERRUPT_InterruptManager
  5576 ;; This function uses a non-reentrant model
  5577 ;;
  5578                           
  5579     026A                     _INT_ISR:	
  5580                           ;psect for function _INT_ISR
  5581                           
  5582     026A                     i1l1325:	
  5583                           ;incstack = 0
  5584                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  5585                           
  5586                           
  5587                           ;mcc_generated_files/system/src/interrupt.c: 89:     (PIR0bits.INTF = 0);
  5588     026A  0141               	movlb	1	; select bank1
  5589     026B  100C               	bcf	12,0	;volatile
  5590     026C                     i1l1327:
  5591                           
  5592                           ;mcc_generated_files/system/src/interrupt.c: 92:     INT_CallBack();
  5593     026C  3182  222A  3182   	fcall	_INT_CallBack
  5594     026F                     i1l43:
  5595     026F  0008               	return
  5596     0270                     __end_of_INT_ISR:
  5597                           
  5598                           	psect	text25
  5599     022A                     __ptext25:	
  5600 ;; *************** function _INT_CallBack *****************
  5601 ;; Defined at:
  5602 ;;		line 96 in file "mcc_generated_files/system/src/interrupt.c"
  5603 ;; Parameters:    Size  Location     Type
  5604 ;;		None
  5605 ;; Auto vars:     Size  Location     Type
  5606 ;;		None
  5607 ;; Return value:  Size  Location     Type
  5608 ;;                  1    wreg      void 
  5609 ;; Registers used:
  5610 ;;		wreg, status,2, status,0, pclath, cstack
  5611 ;; Tracked objects:
  5612 ;;		On entry : 0/0
  5613 ;;		On exit  : 0/0
  5614 ;;		Unchanged: 0/0
  5615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5620 ;;Total ram usage:        0 bytes
  5621 ;; Hardware stack levels used: 1
  5622 ;; Hardware stack levels required when called: 1
  5623 ;; This function calls:
  5624 ;;		NULL
  5625 ;;		_INT_DefaultInterruptHandler
  5626 ;; This function is called by:
  5627 ;;		_INT_ISR
  5628 ;; This function uses a non-reentrant model
  5629 ;;
  5630                           
  5631     022A                     _INT_CallBack:	
  5632                           ;psect for function _INT_CallBack
  5633                           
  5634     022A                     i1l1253:	
  5635                           ;incstack = 0
  5636                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5637                           
  5638                           
  5639                           ;mcc_generated_files/system/src/interrupt.c: 99:     if(INT_InterruptHandler)
  5640     022A  0140               	movlb	0	; select bank0
  5641     022B  083C               	movf	_INT_InterruptHandler,w
  5642     022C  043D               	iorwf	_INT_InterruptHandler+1,w
  5643     022D  1903               	btfsc	3,2
  5644     022E  2A30               	goto	u41_21
  5645     022F  2A31               	goto	u41_20
  5646     0230                     u41_21:
  5647     0230  2A36               	goto	i1l47
  5648     0231                     u41_20:
  5649     0231                     i1l1255:
  5650                           
  5651                           ;mcc_generated_files/system/src/interrupt.c: 100:     {;mcc_generated_files/system/src/i
      +                          nterrupt.c: 101:         INT_InterruptHandler();
  5652     0231  083D               	movf	_INT_InterruptHandler+1,w
  5653     0232  008A               	movwf	10
  5654     0233  083C               	movf	_INT_InterruptHandler,w
  5655     0234  000A               	callw
  5656     0235  3182               	pagesel	$
  5657     0236                     i1l47:
  5658     0236  0008               	return
  5659     0237                     __end_of_INT_CallBack:
  5660                           
  5661                           	psect	text26
  5662     0275                     __ptext26:	
  5663 ;; *************** function _INT_DefaultInterruptHandler *****************
  5664 ;; Defined at:
  5665 ;;		line 109 in file "mcc_generated_files/system/src/interrupt.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;		None
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;		None
  5670 ;; Return value:  Size  Location     Type
  5671 ;;                  1    wreg      void 
  5672 ;; Registers used:
  5673 ;;		None
  5674 ;; Tracked objects:
  5675 ;;		On entry : 0/0
  5676 ;;		On exit  : 0/0
  5677 ;;		Unchanged: 0/0
  5678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5683 ;;Total ram usage:        0 bytes
  5684 ;; Hardware stack levels used: 1
  5685 ;; This function calls:
  5686 ;;		Nothing
  5687 ;; This function is called by:
  5688 ;;		_INTERRUPT_Initialize
  5689 ;;		_INT_CallBack
  5690 ;; This function uses a non-reentrant model
  5691 ;;
  5692                           
  5693     0275                     _INT_DefaultInterruptHandler:	
  5694                           ;psect for function _INT_DefaultInterruptHandler
  5695                           
  5696     0275                     i1l53:	
  5697                           ;incstack = 0
  5698                           ; Regs used in _INT_DefaultInterruptHandler: []
  5699                           
  5700     0275  0008               	return
  5701     0276                     __end_of_INT_DefaultInterruptHandler:
  5702     007E                     btemp	set	126	;btemp
  5703     007E                     int$flags	set	126
  5704     007E                     wtemp0	set	126
  5705                           
  5706                           	psect	idloc
  5707                           
  5708                           ;Config register IDLOC0 @ 0x8000
  5709                           ;	unspecified, using default values
  5710     8000                     	org	32768
  5711     8000  3FFF               	dw	16383
  5712                           
  5713                           ;Config register IDLOC1 @ 0x8001
  5714                           ;	unspecified, using default values
  5715     8001                     	org	32769
  5716     8001  3FFF               	dw	16383
  5717                           
  5718                           ;Config register IDLOC2 @ 0x8002
  5719                           ;	unspecified, using default values
  5720     8002                     	org	32770
  5721     8002  3FFF               	dw	16383
  5722                           
  5723                           ;Config register IDLOC3 @ 0x8003
  5724                           ;	unspecified, using default values
  5725     8003                     	org	32771
  5726     8003  3FFF               	dw	16383
  5727                           
  5728                           	psect	config
  5729                           
  5730                           ;Config register CONFIG1 @ 0x8007
  5731                           ;	External Oscillator Selection bits
  5732                           ;	FEXTOSC = ECH, EC (external clock) above 16 MHz
  5733                           ;	Reset Oscillator Selection bits
  5734                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  5735                           ;	Clock Out Enable bit
  5736                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5737                           ;	Clock Switch Enable bit
  5738                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5739                           ;	VDD Range Analog Calibration Selection bit
  5740                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  5741                           ;	Fail-Safe Clock Monitor Enable bit
  5742                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  5743     8007                     	org	32775
  5744     8007  3F8F               	dw	16271
  5745                           
  5746                           ;Config register CONFIG2 @ 0x8008
  5747                           ;	Master Clear Enable bit
  5748                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5749                           ;	Power-up Timer Selection bits
  5750                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5751                           ;	Low-Power BOR Enable bit
  5752                           ;	LPBOREN = OFF, ULPBOR disabled
  5753                           ;	Brown-out Reset Enable bits
  5754                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  5755                           ;	DAC Buffer Automatic Range Select Enable bit
  5756                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  5757                           ;	Brown-out Reset Voltage Selection bit
  5758                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5759                           ;	ZCD Disable bit
  5760                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  5761                           ;	PPSLOCKED One-Way Set Enable bit
  5762                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  5763                           ;	Stack Overflow/Underflow Reset Enable bit
  5764                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5765     8008                     	org	32776
  5766     8008  3FFF               	dw	16383
  5767                           
  5768                           ;Config register CONFIG3 @ 0x8009
  5769                           ;	WDT Period Select bits
  5770                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5771                           ;	WDT Operating Mode bits
  5772                           ;	WDTE = OFF, WDT Disabled, SEN is ignored
  5773                           ;	WDT Window Select bits
  5774                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5775                           ;	WDT Input Clock Select bits
  5776                           ;	WDTCCS = SC, Software Control
  5777     8009                     	org	32777
  5778     8009  3F9F               	dw	16287
  5779                           
  5780                           ;Config register CONFIG4 @ 0x800A
  5781                           ;	Boot Block Size Selection bits
  5782                           ;	BBSIZE = BB512, 512 words boot block size
  5783                           ;	Boot Block Enable bit
  5784                           ;	BBEN = OFF, Boot Block disabled
  5785                           ;	Storage Area Flash (SAF) Enable bit
  5786                           ;	SAFEN = OFF, SAF disabled
  5787                           ;	Application Block Write Protection bit
  5788                           ;	WRTAPP = OFF, Application Block is NOT write protected
  5789                           ;	Boot Block Write Protection bit
  5790                           ;	WRTB = OFF, Boot Block is NOT write protected
  5791                           ;	Configuration Register Write Protection bit
  5792                           ;	WRTC = OFF, Configuration Register is NOT write protected
  5793                           ;	Data EEPROM Write Protection bit
  5794                           ;	WRTD = OFF, Data EEPROM is NOT write protected
  5795                           ;	Storage Area Flash (SAF) Write Protection bit
  5796                           ;	WRTSAF = OFF, SAF is NOT write protected
  5797                           ;	Low Voltage Programming Enable bit
  5798                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  5799     800A                     	org	32778
  5800     800A  3FFF               	dw	16383
  5801                           
  5802                           ;Config register CONFIG5 @ 0x800B
  5803                           ;	Program Flash Memory Code Protection bit
  5804                           ;	CP = OFF, Program Flash Memory code protection is disabled
  5805                           ;	Data EEPROM Code Protection bit
  5806                           ;	CPD = OFF, Data EEPROM code protection is disabled
  5807     800B                     	org	32779
  5808     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         16
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     14      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    S289$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> myTimer2ISR(), Timer2_DefaultOverflowCallback(), 

    Timer2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> myTimer2ISR(), Timer2_DefaultOverflowCallback(), 

    Timer2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> myTimer2ISR(), Timer2_DefaultOverflowCallback(), NULL(), 

    S289TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer2.Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S289TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer2_OverflowCallbackRegister(), 

    Timer2.TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer2_OverflowCallbackRegister(), 

    S289TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer2_PeriodCountSet(), 

    Timer2.PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer2_PeriodCountSet(), 

    S289TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Stop(), 

    Timer2.Stop	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Stop(), 

    S289TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Start(), 

    Timer2.Start	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Start(), 

    S289TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Initialize(), 

    Timer2.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Initialize(), 

    IO_RC5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> get_ref_rh_and_start_timer(), IO_RC5_DefaultInterruptHandler(), 

    IO_RC5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> get_ref_rh_and_start_timer(), IO_RC5_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

