

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 05 20:19:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  5068                           
  5069     01CA  111A               	bcf	26,2	;volatile
  5070     01CB                     i1l1187:
  5071                           
  5072                           ;main.c: 45:     DELAY_milliseconds(18);
  5073     01CB  3012               	movlw	18
  5074     01CC  00F0               	movwf	DELAY_milliseconds@milliseconds
  5075     01CD  3000               	movlw	0
  5076     01CE  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  5077     01CF  3181  21DE  3181   	fcall	_DELAY_milliseconds
  5078     01D2                     i1l1189:
  5079     01D2  0140               	movlb	0	; select bank0
  5080     01D3  151A               	bsf	26,2	;volatile
  5081     01D4                     i1l293:
  5082                           
  5083                           ;main.c: 47:     DELAY_microseconds(10);
  5084     01D4  300A               	movlw	10
  5085     01D5  00F0               	movwf	DELAY_microseconds@microseconds
  5086     01D6  3000               	movlw	0
  5087     01D7  00F1               	movwf	DELAY_microseconds@microseconds+1
  5088     01D8  3181  2136  3181   	fcall	_DELAY_microseconds
  5089     01DB                     i1l1191:
  5090     01DB  0140               	movlb	0	; select bank0
  5091     01DC  1514               	bsf	20,2	;volatile
  5092     01DD                     i1l296:
  5093     01DD  0008               	return
  5094     01DE                     __end_of_sensor_trigger:
  5095                           
  5096                           	psect	text19
  5097     01DE                     __ptext19:	
  5098 ;; *************** function _DELAY_milliseconds *****************
  5099 ;; Defined at:
  5100 ;;		line 37 in file "mcc_generated_files/timer/src/delay.c"
  5101 ;; Parameters:    Size  Location     Type
  5102 ;;  milliseconds    2    0[COMMON] unsigned short 
  5103 ;; Auto vars:     Size  Location     Type
  5104 ;;		None
  5105 ;; Return value:  Size  Location     Type
  5106 ;;                  1    wreg      void 
  5107 ;; Registers used:
  5108 ;;		wreg, status,2, status,0
  5109 ;; Tracked objects:
  5110 ;;		On entry : 0/0
  5111 ;;		On exit  : 0/0
  5112 ;;		Unchanged: 0/0
  5113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5114 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5116 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5117 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5118 ;;Total ram usage:        3 bytes
  5119 ;; Hardware stack levels used: 1
  5120 ;; This function calls:
  5121 ;;		Nothing
  5122 ;; This function is called by:
  5123 ;;		_sensor_trigger
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127     01DE                     _DELAY_milliseconds:	
  5128                           ;psect for function _DELAY_milliseconds
  5129                           
  5130     01DE                     i1l1175:	
  5131                           ;incstack = 0
  5132                           ; Regs used in _DELAY_milliseconds: [wreg+status,2+status,0]
  5133                           
  5134                           
  5135                           ;mcc_generated_files/timer/src/delay.c: 38:     while(milliseconds--){
  5136     01DE  29E7               	goto	i1l1179
  5137     01DF                     i1l1177:
  5138                           
  5139                           ;mcc_generated_files/timer/src/delay.c: 39:         _delay((unsigned long)((1)*(32000000
      +                          /4000.0)));
  5140     01DF  300B               	movlw	11
  5141     01E0  00F2               	movwf	??_DELAY_milliseconds
  5142     01E1  3062               	movlw	98
  5143     01E2                     u55_27:
  5144     01E2  0B89               	decfsz	9,f
  5145     01E3  29E2               	goto	u55_27
  5146     01E4  0BF2               	decfsz	??_DELAY_milliseconds,f
  5147     01E5  29E2               	goto	u55_27
  5148     01E6  3200               	nop2
  5149     01E7                     i1l1179:
  5150                           
  5151                           ;mcc_generated_files/timer/src/delay.c: 38:     while(milliseconds--){
  5152     01E7  3001               	movlw	1
  5153     01E8  02F0               	subwf	DELAY_milliseconds@milliseconds,f
  5154     01E9  3000               	movlw	0
  5155     01EA  3BF1               	subwfb	DELAY_milliseconds@milliseconds+1,f
  5156     01EB  0A70               	incf	DELAY_milliseconds@milliseconds,w
  5157     01EC  1D03               	skipz
  5158     01ED  29F2               	goto	u28_21
  5159     01EE  0A71               	incf	DELAY_milliseconds@milliseconds+1,w
  5160     01EF  1D03               	btfss	3,2
  5161     01F0  29F2               	goto	u28_21
  5162     01F1  29F3               	goto	u28_20
  5163     01F2                     u28_21:
  5164     01F2  29DF               	goto	i1l1177
  5165     01F3                     u28_20:
  5166     01F3                     i1l158:
  5167     01F3  0008               	return
  5168     01F4                     __end_of_DELAY_milliseconds:
  5169                           
  5170                           	psect	text20
  5171     015A                     __ptext20:	
  5172 ;; *************** function _is_trigger_detected *****************
  5173 ;; Defined at:
  5174 ;;		line 51 in file "main.c"
  5175 ;; Parameters:    Size  Location     Type
  5176 ;;		None
  5177 ;; Auto vars:     Size  Location     Type
  5178 ;;		None
  5179 ;; Return value:  Size  Location     Type
  5180 ;;                  1    wreg      void 
  5181 ;; Registers used:
  5182 ;;		wreg, status,2, status,0, pclath, cstack
  5183 ;; Tracked objects:
  5184 ;;		On entry : 0/0
  5185 ;;		On exit  : 0/0
  5186 ;;		Unchanged: 0/0
  5187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5192 ;;Total ram usage:        0 bytes
  5193 ;; Hardware stack levels used: 1
  5194 ;; Hardware stack levels required when called: 1
  5195 ;; This function calls:
  5196 ;;		_DELAY_microseconds
  5197 ;; This function is called by:
  5198 ;;		_sensor_read
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202     015A                     _is_trigger_detected:	
  5203                           ;psect for function _is_trigger_detected
  5204                           
  5205     015A                     i1l1193:	
  5206                           ;incstack = 0
  5207                           ; Regs used in _is_trigger_detected: [wreg+status,2+status,0+pclath+cstack]
  5208                           
  5209                           
  5210                           ;main.c: 52:     Check=0;
  5211     015A  01FD               	clrf	_Check
  5212     015B                     i1l1195:
  5213                           
  5214                           ;main.c: 53:     DELAY_microseconds(40);
  5215     015B  3028               	movlw	40
  5216     015C  00F0               	movwf	DELAY_microseconds@microseconds
  5217     015D  3000               	movlw	0
  5218     015E  00F1               	movwf	DELAY_microseconds@microseconds+1
  5219     015F  3181  2136  3181   	fcall	_DELAY_microseconds
  5220     0162                     i1l1197:
  5221                           
  5222                           ;main.c: 54:     if(PORTCbits.RC2==0){
  5223     0162  0140               	movlb	0	; select bank0
  5224     0163  190E               	btfsc	14,2	;volatile
  5225     0164  2966               	goto	u31_21
  5226     0165  2967               	goto	u31_20
  5227     0166                     u31_21:
  5228     0166  297C               	goto	i1l301
  5229     0167                     u31_20:
  5230     0167                     i1l1199:
  5231                           
  5232                           ;main.c: 55:         DELAY_microseconds(30);
  5233     0167  301E               	movlw	30
  5234     0168  00F0               	movwf	DELAY_microseconds@microseconds
  5235     0169  3000               	movlw	0
  5236     016A  00F1               	movwf	DELAY_microseconds@microseconds+1
  5237     016B  3181  2136  3181   	fcall	_DELAY_microseconds
  5238     016E                     i1l1201:
  5239                           
  5240                           ;main.c: 56:         if(PORTCbits.RC2==1){
  5241     016E  0140               	movlb	0	; select bank0
  5242     016F  1D0E               	btfss	14,2	;volatile
  5243     0170  2972               	goto	u32_21
  5244     0171  2973               	goto	u32_20
  5245     0172                     u32_21:
  5246     0172  297C               	goto	i1l301
  5247     0173                     u32_20:
  5248     0173                     i1l1203:
  5249                           
  5250                           ;main.c: 57:             Check=1;
  5251     0173  01FD               	clrf	_Check
  5252     0174  0AFD               	incf	_Check,f
  5253     0175                     i1l1205:
  5254                           
  5255                           ;main.c: 58:             DELAY_microseconds(40);
  5256     0175  3028               	movlw	40
  5257     0176  00F0               	movwf	DELAY_microseconds@microseconds
  5258     0177  3000               	movlw	0
  5259     0178  00F1               	movwf	DELAY_microseconds@microseconds+1
  5260     0179  3181  2136  3181   	fcall	_DELAY_microseconds
  5261     017C                     i1l301:
  5262     017C  0008               	return
  5263     017D                     __end_of_is_trigger_detected:
  5264                           
  5265                           	psect	text21
  5266     00A3                     __ptext21:	
  5267 ;; *************** function _ReadData *****************
  5268 ;; Defined at:
  5269 ;;		line 63 in file "main.c"
  5270 ;; Parameters:    Size  Location     Type
  5271 ;;		None
  5272 ;; Auto vars:     Size  Location     Type
  5273 ;;  j               1    5[COMMON] unsigned char 
  5274 ;;  i               1    4[COMMON] unsigned char 
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      unsigned char 
  5277 ;; Registers used:
  5278 ;;		wreg, status,2, status,0, pclath, cstack
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5285 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5286 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5287 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5288 ;;Total ram usage:        4 bytes
  5289 ;; Hardware stack levels used: 1
  5290 ;; Hardware stack levels required when called: 1
  5291 ;; This function calls:
  5292 ;;		_DELAY_microseconds
  5293 ;; This function is called by:
  5294 ;;		_sensor_read
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298     00A3                     _ReadData:	
  5299                           ;psect for function _ReadData
  5300                           
  5301     00A3                     i1l1207:	
  5302                           ;incstack = 0
  5303                           ; Regs used in _ReadData: [wreg+status,2+status,0+pclath+cstack]
  5304                           
  5305                           
  5306                           ;main.c: 64:     char i, j;;main.c: 65:     for(j = 0; j < 8; j++){
  5307     00A3  01F5               	clrf	ReadData@j
  5308     00A4                     i1l306:
  5309     00A4  0140               	movlb	0	; select bank0
  5310     00A5  1D0E               	btfss	14,2	;volatile
  5311     00A6  28A8               	goto	u33_21
  5312     00A7  28A9               	goto	u33_20
  5313     00A8                     u33_21:
  5314     00A8  28A4               	goto	i1l306
  5315     00A9                     u33_20:
  5316     00A9                     i1l1213:
  5317                           
  5318                           ;main.c: 68:         DELAY_microseconds(30);
  5319     00A9  301E               	movlw	30
  5320     00AA  00F0               	movwf	DELAY_microseconds@microseconds
  5321     00AB  3000               	movlw	0
  5322     00AC  00F1               	movwf	DELAY_microseconds@microseconds+1
  5323     00AD  3181  2136  3180   	fcall	_DELAY_microseconds
  5324     00B0                     i1l1215:
  5325                           
  5326                           ;main.c: 69:         if(PORTCbits.RC2 == 0)
  5327     00B0  0140               	movlb	0	; select bank0
  5328     00B1  190E               	btfsc	14,2	;volatile
  5329     00B2  28B4               	goto	u34_21
  5330     00B3  28B5               	goto	u34_20
  5331     00B4                     u34_21:
  5332     00B4  28C4               	goto	i1l1219
  5333     00B5                     u34_20:
  5334     00B5                     i1l1217:
  5335                           
  5336                           ;main.c: 70:               i&= ~(1<<(7 - j));
  5337     00B5  3001               	movlw	1
  5338     00B6  00F2               	movwf	??_ReadData
  5339     00B7  0875               	movf	ReadData@j,w
  5340     00B8  3C07               	sublw	7
  5341     00B9  0A89               	incf	9,f
  5342     00BA  28BC               	goto	u35_24
  5343     00BB                     u35_25:
  5344     00BB  35F2               	lslf	??_ReadData,f
  5345     00BC                     u35_24:
  5346     00BC  0B89               	decfsz	9,f
  5347     00BD  28BB               	goto	u35_25
  5348     00BE  0872               	movf	??_ReadData,w
  5349     00BF  3AFF               	xorlw	255
  5350     00C0  00F3               	movwf	??_ReadData+1
  5351     00C1  0873               	movf	??_ReadData+1,w
  5352     00C2  05F4               	andwf	ReadData@i,f
  5353     00C3  28D5               	goto	i1l1221
  5354     00C4                     i1l1219:
  5355     00C4  3001               	movlw	1
  5356     00C5  00F2               	movwf	??_ReadData
  5357     00C6  0875               	movf	ReadData@j,w
  5358     00C7  3C07               	sublw	7
  5359     00C8  0A89               	incf	9,f
  5360     00C9  28CB               	goto	u36_24
  5361     00CA                     u36_25:
  5362     00CA  35F2               	lslf	??_ReadData,f
  5363     00CB                     u36_24:
  5364     00CB  0B89               	decfsz	9,f
  5365     00CC  28CA               	goto	u36_25
  5366     00CD  0872               	movf	??_ReadData,w
  5367     00CE  00F3               	movwf	??_ReadData+1
  5368     00CF  0873               	movf	??_ReadData+1,w
  5369     00D0  04F4               	iorwf	ReadData@i,f
  5370     00D1                     i1l311:	
  5371                           ;main.c: 72:         while(PORTCbits.RC2);}
  5372                           
  5373     00D1  190E               	btfsc	14,2	;volatile
  5374     00D2  28D4               	goto	u37_21
  5375     00D3  28D5               	goto	u37_20
  5376     00D4                     u37_21:
  5377     00D4  28D1               	goto	i1l311
  5378     00D5                     u37_20:
  5379     00D5                     i1l1221:
  5380                           
  5381                           ;main.c: 73:     }
  5382     00D5  3001               	movlw	1
  5383     00D6  00F2               	movwf	??_ReadData
  5384     00D7  0872               	movf	??_ReadData,w
  5385     00D8  07F5               	addwf	ReadData@j,f
  5386     00D9                     i1l1223:
  5387     00D9  3008               	movlw	8
  5388     00DA  0275               	subwf	ReadData@j,w
  5389     00DB  1C03               	skipc
  5390     00DC  28DE               	goto	u38_21
  5391     00DD  28DF               	goto	u38_20
  5392     00DE                     u38_21:
  5393     00DE  28A4               	goto	i1l306
  5394     00DF                     u38_20:
  5395     00DF                     i1l1225:
  5396                           
  5397                           ;main.c: 74:     return i;
  5398     00DF  0874               	movf	ReadData@i,w
  5399     00E0                     i1l314:
  5400     00E0  0008               	return
  5401     00E1                     __end_of_ReadData:
  5402                           
  5403                           	psect	text22
  5404     0136                     __ptext22:	
  5405 ;; *************** function _DELAY_microseconds *****************
  5406 ;; Defined at:
  5407 ;;		line 43 in file "mcc_generated_files/timer/src/delay.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;  microseconds    2    0[COMMON] unsigned short 
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;		None
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  1    wreg      void 
  5414 ;; Registers used:
  5415 ;;		wreg, status,2, status,0
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5421 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5424 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5425 ;;Total ram usage:        2 bytes
  5426 ;; Hardware stack levels used: 1
  5427 ;; This function calls:
  5428 ;;		Nothing
  5429 ;; This function is called by:
  5430 ;;		_sensor_trigger
  5431 ;;		_is_trigger_detected
  5432 ;;		_ReadData
  5433 ;; This function uses a non-reentrant model
  5434 ;;
  5435                           
  5436     0136                     _DELAY_microseconds:	
  5437                           ;psect for function _DELAY_microseconds
  5438                           
  5439     0136                     i1l1181:	
  5440                           ;incstack = 0
  5441                           ; Regs used in _DELAY_microseconds: [wreg+status,2+status,0]
  5442                           
  5443                           
  5444                           ;mcc_generated_files/timer/src/delay.c: 44:     while( microseconds >= 32)
  5445     0136  293F               	goto	i1l161
  5446     0137                     i1l1183:
  5447                           
  5448                           ;mcc_generated_files/timer/src/delay.c: 45:     {;mcc_generated_files/timer/src/delay.c:
      +                           46:         _delay((unsigned long)((32)*(32000000/4000000.0)));
  5449     0137  3055               	movlw	85
  5450     0138                     u56_27:
  5451     0138  0B89               	decfsz	9,f
  5452     0139  2938               	goto	u56_27
  5453     013A  0000               	nop
  5454                           
  5455                           ;mcc_generated_files/timer/src/delay.c: 47:         microseconds -= 32;
  5456     013B  3020               	movlw	32
  5457     013C  02F0               	subwf	DELAY_microseconds@microseconds,f
  5458     013D  3000               	movlw	0
  5459     013E  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
  5460     013F                     i1l161:	
  5461                           ;mcc_generated_files/timer/src/delay.c: 48:     }
  5462                           
  5463                           
  5464                           ;mcc_generated_files/timer/src/delay.c: 44:     while( microseconds >= 32)
  5465     013F  3000               	movlw	0
  5466     0140  0271               	subwf	DELAY_microseconds@microseconds+1,w
  5467     0141  3020               	movlw	32
  5468     0142  1903               	skipnz
  5469     0143  0270               	subwf	DELAY_microseconds@microseconds,w
  5470     0144  1803               	skipnc
  5471     0145  2947               	goto	u29_21
  5472     0146  2948               	goto	u29_20
  5473     0147                     u29_21:
  5474     0147  2937               	goto	i1l1183
  5475     0148                     u29_20:
  5476     0148  294D               	goto	i1l1185
  5477     0149                     i1l165:
  5478                           
  5479                           ;mcc_generated_files/timer/src/delay.c: 51:     {;mcc_generated_files/timer/src/delay.c:
      +                           52:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  5480     0149  3200               	nop2	;2 cycle nop
  5481     014A  3200               	nop2	;2 cycle nop
  5482     014B  3200               	nop2	;2 cycle nop
  5483     014C  3200               	nop2	;2 cycle nop
  5484     014D                     i1l1185:
  5485                           
  5486                           ;mcc_generated_files/timer/src/delay.c: 50:     while(microseconds--)
  5487     014D  3001               	movlw	1
  5488     014E  02F0               	subwf	DELAY_microseconds@microseconds,f
  5489     014F  3000               	movlw	0
  5490     0150  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
  5491     0151  0A70               	incf	DELAY_microseconds@microseconds,w
  5492     0152  1D03               	skipz
  5493     0153  2958               	goto	u30_21
  5494     0154  0A71               	incf	DELAY_microseconds@microseconds+1,w
  5495     0155  1D03               	btfss	3,2
  5496     0156  2958               	goto	u30_21
  5497     0157  2959               	goto	u30_20
  5498     0158                     u30_21:
  5499     0158  2949               	goto	i1l165
  5500     0159                     u30_20:
  5501     0159                     i1l167:
  5502     0159  0008               	return
  5503     015A                     __end_of_DELAY_microseconds:
  5504                           
  5505                           	psect	text23
  5506     0271                     __ptext23:	
  5507 ;; *************** function _Timer2_Start *****************
  5508 ;; Defined at:
  5509 ;;		line 94 in file "mcc_generated_files/timer/src/tmr2.c"
  5510 ;; Parameters:    Size  Location     Type
  5511 ;;		None
  5512 ;; Auto vars:     Size  Location     Type
  5513 ;;		None
  5514 ;; Return value:  Size  Location     Type
  5515 ;;                  1    wreg      void 
  5516 ;; Registers used:
  5517 ;;		None
  5518 ;; Tracked objects:
  5519 ;;		On entry : 0/0
  5520 ;;		On exit  : 0/0
  5521 ;;		Unchanged: 0/0
  5522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5527 ;;Total ram usage:        0 bytes
  5528 ;; Hardware stack levels used: 1
  5529 ;; This function calls:
  5530 ;;		Nothing
  5531 ;; This function is called by:
  5532 ;;		_get_ref_rh_and_start_timer
  5533 ;; This function uses a non-reentrant model
  5534 ;;
  5535                           
  5536     0271                     _Timer2_Start:	
  5537                           ;psect for function _Timer2_Start
  5538                           
  5539     0271                     i1l1229:	
  5540                           ;incstack = 0
  5541                           ; Regs used in _Timer2_Start: []
  5542                           
  5543                           
  5544                           ;mcc_generated_files/timer/src/tmr2.c: 97:     T2CONbits.TMR2ON = 1;
  5545     0271  0147               	movlb	7	; select bank7
  5546     0272  178E               	bsf	14,7	;volatile
  5547     0273                     i1l221:
  5548     0273  0008               	return
  5549     0274                     __end_of_Timer2_Start:
  5550                           
  5551                           	psect	text24
  5552     026B                     __ptext24:	
  5553 ;; *************** function _INT_ISR *****************
  5554 ;; Defined at:
  5555 ;;		line 87 in file "mcc_generated_files/system/src/interrupt.c"
  5556 ;; Parameters:    Size  Location     Type
  5557 ;;		None
  5558 ;; Auto vars:     Size  Location     Type
  5559 ;;		None
  5560 ;; Return value:  Size  Location     Type
  5561 ;;                  1    wreg      void 
  5562 ;; Registers used:
  5563 ;;		wreg, status,2, status,0, pclath, cstack
  5564 ;; Tracked objects:
  5565 ;;		On entry : 0/0
  5566 ;;		On exit  : 0/0
  5567 ;;		Unchanged: 0/0
  5568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5573 ;;Total ram usage:        0 bytes
  5574 ;; Hardware stack levels used: 1
  5575 ;; Hardware stack levels required when called: 2
  5576 ;; This function calls:
  5577 ;;		_INT_CallBack
  5578 ;; This function is called by:
  5579 ;;		_INTERRUPT_InterruptManager
  5580 ;; This function uses a non-reentrant model
  5581 ;;
  5582                           
  5583     026B                     _INT_ISR:	
  5584                           ;psect for function _INT_ISR
  5585                           
  5586     026B                     i1l1337:	
  5587                           ;incstack = 0
  5588                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  5589                           
  5590                           
  5591                           ;mcc_generated_files/system/src/interrupt.c: 89:     (PIR0bits.INTF = 0);
  5592     026B  0141               	movlb	1	; select bank1
  5593     026C  100C               	bcf	12,0	;volatile
  5594     026D                     i1l1339:
  5595                           
  5596                           ;mcc_generated_files/system/src/interrupt.c: 92:     INT_CallBack();
  5597     026D  3182  222B  3182   	fcall	_INT_CallBack
  5598     0270                     i1l43:
  5599     0270  0008               	return
  5600     0271                     __end_of_INT_ISR:
  5601                           
  5602                           	psect	text25
  5603     022B                     __ptext25:	
  5604 ;; *************** function _INT_CallBack *****************
  5605 ;; Defined at:
  5606 ;;		line 96 in file "mcc_generated_files/system/src/interrupt.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;		None
  5609 ;; Auto vars:     Size  Location     Type
  5610 ;;		None
  5611 ;; Return value:  Size  Location     Type
  5612 ;;                  1    wreg      void 
  5613 ;; Registers used:
  5614 ;;		wreg, status,2, status,0, pclath, cstack
  5615 ;; Tracked objects:
  5616 ;;		On entry : 0/0
  5617 ;;		On exit  : 0/0
  5618 ;;		Unchanged: 0/0
